ImageNo,PredictedLabel,ActualLabel
1,4,4
2,6,6
3,0,6
4,4,4
5,1,1
6,4,4
7,0,0
8,7,7
9,9,9
10,0,0
11,9,9
12,9,9
13,6,6
14,0,0
15,4,3
16,0,0
17,7,7
18,6,0
19,6,6
20,5,5
21,1,1
22,2,2
23,2,2
24,6,0
25,5,5
26,0,0
27,8,8
28,4,4
29,9,9
30,8,8
31,7,7
32,9,9
33,9,9
34,4,4
35,2,6
36,9,9
37,8,8
38,0,0
39,8,8
40,2,2
41,6,4
42,2,2
43,7,7
44,2,2
45,1,1
46,4,4
47,6,6
48,1,1
49,1,1
50,4,3
51,2,2
52,3,6
53,3,3
54,8,8
55,4,2
56,6,6
57,4,4
58,2,2
59,9,9
60,7,7
61,3,3
62,0,0
63,0,3
64,8,8
65,5,5
66,6,6
67,1,1
68,6,6
69,8,8
70,5,5
71,0,0
72,5,7
73,7,7
74,3,3
75,8,8
76,8,8
77,1,1
78,4,0
79,2,2
80,4,4
81,6,6
82,1,1
83,5,7
84,0,0
85,0,0
86,2,4
87,4,4
88,4,4
89,1,1
90,1,1
91,8,8
92,2,2
93,4,4
94,0,6
95,8,5
96,2,6
97,4,3
98,9,9
99,5,5
100,7,7
101,2,2
102,8,8
103,1,1
104,3,3
105,5,5
106,6,6
107,2,6
108,9,9
109,1,1
110,8,8
111,9,9
112,0,0
113,0,0
114,1,1
115,6,6
116,8,8
117,9,9
118,7,7
119,9,9
120,7,7
121,6,4
122,5,5
123,8,8
124,4,4
125,6,6
126,6,0
127,7,7
128,4,6
129,6,6
130,8,8
131,3,3
132,5,5
133,8,8
134,0,6
135,2,2
136,8,8
137,9,9
138,6,6
139,1,1
140,3,4
141,7,7
142,2,2
143,4,4
144,9,9
145,4,4
146,2,2
147,9,9
148,7,7
149,4,4
150,2,2
151,7,7
152,1,1
153,6,6
154,1,1
155,0,0
156,7,7
157,0,0
158,6,6
159,5,5
160,8,8
161,4,4
162,6,6
163,3,3
164,7,7
165,9,9
166,5,5
167,1,1
168,6,2
169,1,1
170,5,5
171,6,0
172,2,2
173,7,7
174,0,0
175,1,1
176,0,0
177,7,7
178,6,6
179,4,4
180,5,5
181,2,2
182,7,7
183,0,0
184,0,0
185,8,8
186,3,3
187,5,5
188,4,4
189,6,6
190,3,3
191,7,7
192,1,1
193,8,8
194,7,7
195,2,2
196,5,0
197,3,3
198,8,8
199,8,8
200,7,7
201,5,5
202,7,7
203,8,8
204,3,3
205,9,9
206,4,2
207,4,4
208,1,1
209,4,4
210,9,9
211,6,6
212,2,2
213,0,6
214,2,2
215,4,4
216,7,7
217,4,6
218,0,0
219,8,8
220,6,0
221,5,5
222,3,3
223,4,4
224,5,5
225,6,4
226,3,3
227,5,5
228,2,2
229,5,5
230,9,9
231,4,4
232,6,6
233,7,7
234,7,7
235,2,6
236,6,6
237,5,5
238,5,5
239,7,7
240,2,2
241,1,1
242,9,9
243,8,8
244,2,2
245,5,5
246,8,8
247,7,7
248,2,2
249,3,3
250,1,1
251,2,2
252,3,3
253,8,8
254,2,2
255,5,5
256,4,4
257,0,0
258,0,6
259,0,0
260,4,4
261,3,3
262,4,4
263,4,4
264,8,8
265,1,1
266,6,6
267,5,5
268,6,6
269,3,0
270,7,7
271,6,6
272,2,2
273,3,3
274,4,2
275,0,0
276,7,7
277,6,2
278,6,2
279,8,8
280,7,7
281,7,7
282,9,9
283,5,5
284,7,7
285,2,2
286,4,4
287,7,7
288,6,6
289,4,4
290,4,4
291,3,3
292,4,4
293,7,8
294,0,0
295,3,3
296,0,0
297,3,3
298,1,1
299,0,0
300,8,8
301,4,4
302,0,0
303,1,1
304,8,8
305,9,9
306,9,9
307,8,8
308,9,9
309,3,3
310,9,9
311,2,6
312,7,7
313,0,0
314,4,4
315,5,5
316,6,6
317,2,2
318,1,1
319,9,9
320,0,0
321,2,2
322,4,4
323,2,2
324,8,8
325,5,5
326,8,8
327,3,3
328,2,2
329,7,5
330,6,6
331,4,4
332,8,8
333,9,9
334,9,9
335,2,0
336,7,7
337,0,0
338,7,7
339,4,2
340,6,6
341,5,5
342,3,3
343,7,7
344,2,2
345,7,7
346,3,3
347,5,9
348,9,7
349,9,9
350,1,1
351,2,2
352,0,0
353,9,9
354,6,0
355,1,1
356,2,2
357,8,8
358,0,0
359,0,0
360,2,4
361,0,0
362,9,7
363,6,6
364,2,4
365,9,9
366,2,4
367,3,3
368,6,6
369,4,4
370,4,4
371,0,0
372,1,1
373,9,5
374,2,2
375,8,7
376,6,6
377,1,1
378,1,1
379,3,3
380,4,4
381,4,2
382,8,8
383,9,9
384,3,3
385,6,6
386,6,0
387,0,0
388,6,6
389,5,5
390,9,9
391,6,0
392,0,0
393,5,5
394,0,6
395,1,1
396,5,5
397,5,5
398,8,8
399,6,6
400,6,0
401,4,4
402,0,0
403,5,5
404,7,7
405,7,7
406,6,4
407,6,6
408,3,0
409,9,9
410,8,8
411,9,9
412,7,7
413,1,1
414,7,7
415,1,1
416,6,6
417,6,6
418,8,8
419,1,1
420,2,2
421,7,8
422,9,9
423,5,5
424,5,5
425,4,4
426,1,1
427,4,4
428,4,2
429,4,4
430,5,5
431,9,9
432,0,0
433,7,7
434,2,2
435,7,7
436,0,0
437,6,0
438,5,5
439,5,5
440,7,7
441,3,0
442,8,8
443,0,0
444,3,3
445,4,4
446,6,6
447,3,3
448,2,2
449,6,2
450,0,0
451,2,6
452,7,7
453,7,7
454,6,6
455,5,7
456,4,4
457,0,0
458,9,9
459,0,0
460,0,0
461,8,8
462,5,5
463,3,6
464,6,6
465,8,8
466,6,0
467,5,5
468,8,8
469,4,4
470,7,7
471,5,5
472,5,5
473,6,6
474,4,4
475,8,8
476,8,8
477,4,4
478,6,6
479,0,0
480,5,5
481,5,5
482,6,6
483,1,1
484,1,1
485,5,5
486,9,9
487,3,3
488,6,6
489,4,4
490,5,5
491,8,8
492,8,8
493,3,3
494,9,9
495,8,8
496,1,1
497,1,1
498,1,1
499,8,8
500,4,4
501,1,1
502,6,4
503,7,7
504,7,7
505,8,8
506,4,2
507,8,8
508,4,4
509,7,5
510,5,5
511,8,8
512,7,7
513,9,9
514,4,4
515,4,4
516,5,5
517,7,7
518,8,8
519,8,8
520,4,6
521,4,2
522,5,5
523,8,8
524,1,1
525,4,4
526,5,5
527,3,3
528,0,0
529,2,2
530,7,7
531,2,2
532,5,5
533,5,5
534,7,7
535,8,8
536,4,4
537,9,9
538,4,4
539,1,1
540,8,8
541,8,8
542,8,8
543,4,2
544,6,2
545,7,7
546,3,3
547,9,9
548,1,1
549,2,3
550,4,4
551,7,9
552,5,5
553,1,1
554,8,8
555,3,3
556,4,2
557,9,9
558,6,6
559,3,3
560,3,3
561,8,8
562,3,3
563,4,3
564,6,0
565,5,5
566,2,2
567,0,0
568,4,4
569,2,2
570,6,6
571,2,2
572,3,3
573,7,7
574,8,8
575,6,6
576,9,9
577,6,0
578,2,2
579,2,2
580,5,5
581,8,3
582,4,4
583,3,3
584,9,9
585,1,1
586,2,2
587,3,3
588,2,2
589,8,8
590,0,6
591,5,5
592,8,8
593,5,5
594,0,3
595,1,1
596,0,0
597,3,3
598,4,4
599,4,4
600,3,3
601,1,1
602,1,1
603,9,9
604,5,5
605,1,1
606,6,2
607,8,8
608,6,6
609,3,1
610,0,0
611,8,8
612,6,6
613,7,7
614,1,1
615,3,3
616,5,5
617,4,4
618,2,2
619,9,9
620,0,0
621,9,9
622,9,9
623,1,1
624,5,5
625,5,7
626,8,8
627,7,7
628,8,8
629,4,4
630,6,8
631,6,0
632,5,5
633,3,3
634,6,4
635,1,1
636,8,8
637,7,7
638,9,9
639,8,8
640,4,4
641,0,0
642,6,6
643,0,0
644,0,0
645,1,1
646,5,5
647,8,8
648,9,9
649,8,8
650,2,2
651,7,7
652,0,0
653,5,5
654,0,0
655,2,2
656,5,5
657,7,7
658,8,8
659,5,8
660,4,4
661,6,0
662,4,6
663,7,7
664,2,2
665,1,1
666,2,2
667,0,0
668,1,1
669,2,2
670,9,9
671,0,0
672,2,2
673,4,6
674,1,1
675,4,4
676,2,2
677,9,9
678,9,9
679,5,7
680,5,5
681,1,1
682,8,8
683,5,5
684,9,9
685,4,4
686,3,3
687,9,9
688,2,2
689,9,9
690,5,5
691,4,4
692,0,6
693,3,1
694,1,1
695,6,6
696,9,9
697,9,9
698,5,5
699,5,5
700,9,9
701,6,6
702,3,4
703,7,7
704,4,2
705,7,7
706,5,5
707,8,8
708,8,8
709,0,0
710,8,8
711,3,3
712,8,8
713,5,5
714,1,1
715,3,1
716,7,7
717,5,5
718,8,8
719,1,1
720,1,1
721,8,8
722,6,2
723,6,6
724,9,9
725,7,7
726,1,1
727,5,5
728,6,6
729,6,6
730,4,4
731,5,5
732,5,9
733,9,5
734,5,5
735,5,5
736,8,8
737,8,8
738,5,9
739,1,1
740,8,8
741,2,2
742,2,2
743,6,6
744,8,8
745,6,6
746,7,7
747,8,8
748,1,1
749,4,2
750,4,4
751,7,7
752,4,4
753,6,6
754,1,1
755,2,2
756,2,2
757,5,5
758,6,6
759,9,9
760,5,5
761,7,7
762,6,6
763,7,7
764,2,2
765,0,0
766,1,1
767,8,8
768,7,7
769,6,6
770,7,7
771,6,4
772,1,1
773,8,8
774,9,9
775,9,9
776,3,3
777,2,6
778,4,6
779,8,8
780,7,7
781,9,9
782,0,6
783,4,4
784,7,7
785,3,6
786,9,9
787,6,6
788,3,3
789,0,0
790,3,3
791,0,0
792,5,5
793,6,6
794,1,1
795,8,8
796,5,5
797,6,6
798,1,1
799,7,7
800,2,4
801,8,2
802,5,5
803,2,2
804,6,6
805,6,6
806,0,0
807,1,1
808,4,4
809,0,0
810,8,8
811,6,6
812,4,4
813,5,5
814,4,4
815,1,1
816,4,4
817,4,4
818,1,1
819,4,4
820,2,6
821,9,9
822,3,3
823,0,0
824,0,0
825,8,8
826,0,0
827,4,6
828,7,7
829,3,3
830,1,1
831,0,0
832,0,0
833,8,8
834,1,1
835,4,4
836,4,4
837,6,0
838,1,1
839,6,4
840,8,8
841,6,6
842,1,1
843,8,8
844,3,3
845,9,9
846,5,5
847,0,0
848,5,5
849,3,3
850,8,8
851,6,6
852,8,8
853,7,7
854,4,6
855,1,1
856,3,3
857,7,7
858,0,0
859,7,7
860,7,7
861,0,0
862,2,2
863,3,3
864,5,5
865,2,2
866,6,6
867,2,2
868,4,4
869,3,3
870,0,0
871,7,7
872,6,6
873,8,8
874,2,2
875,3,3
876,6,6
877,8,8
878,2,2
879,2,2
880,7,9
881,8,8
882,6,6
883,8,8
884,8,8
885,5,5
886,0,0
887,1,1
888,4,4
889,5,5
890,6,2
